 3.530781e+1	1.313380e-20
 3.658374e+1	1.244480e-20
 3.790451e+1	1.173160e-20
 3.927170e+1	1.099330e-20
 4.068694e+1	1.040080e-20
 4.215191e+1	9.975950e-21
 4.366836e+1	9.536180e-21
 4.523810e+1	9.080950e-21
 4.686301e+1	8.609730e-21
 4.854502e+1	8.121940e-21
 5.028614e+1	7.642770e-21
 5.208844e+1	7.282310e-21
 5.395409e+1	6.909180e-21
 5.588529e+1	6.522940e-21
 5.788437e+1	6.123130e-21
 5.995369e+1	5.709260e-21
 6.209573e+1	5.469470e-21
 6.431306e+1	5.225560e-21
 6.660830e+1	4.973090e-21
 6.898420e+1	4.711740e-21
 7.144360e+1	4.426770e-21
 7.398942e+1	4.121270e-21
 7.662471e+1	3.902520e-21
 7.935261e+1	3.738840e-21
 8.217638e+1	3.547650e-21
 8.509938e+1	3.343040e-21
 8.812509e+1	3.131240e-21
 9.125714e+1	2.949710e-21
 9.449926e+1	2.820030e-21
 9.785531e+1	2.685790e-21
 1.013293e+2	2.565970e-21
 1.049254e+2	2.473910e-21
 1.086478e+2	2.378620e-21
 1.125011e+2	2.279970e-21
 1.164898e+2	2.177860e-21
 1.206186e+2	2.072160e-21
 1.248925e+2	1.962750e-21
 1.293167e+2	1.849490e-21
 1.338963e+2	1.732250e-21
 1.386368e+2	1.610900e-21
 1.435440e+2	1.485270e-21
 1.486236e+2	1.355240e-21
 1.538817e+2	1.280410e-21
 1.593245e+2	1.224890e-21
 1.649587e+2	1.167420e-21
 1.707908e+2	1.107930e-21
 1.768279e+2	1.046350e-21
 1.830772e+2	9.826130e-22
 1.895461e+2	9.166300e-22
 1.962423e+2	8.483290e-22
 2.031738e+2	8.009550e-22
 2.103489e+2	7.805060e-22
 2.177762e+2	7.593380e-22
 2.254644e+2	7.374260e-22
 2.334229e+2	7.147450e-22
 2.416610e+2	6.912660e-22
 2.501886e+2	6.669620e-22
 2.590160e+2	6.418050e-22
 2.681535e+2	6.157630e-22
 2.776121e+2	5.888050e-22
 2.874031e+2	5.609010e-22
 2.975383e+2	5.320160e-22
 3.080295e+2	5.021160e-22
 3.188895e+2	4.711650e-22
 3.301311e+2	4.391260e-22
 3.417678e+2	4.059620e-22
 3.538134e+2	3.716320e-22
 3.662823e+2	3.360950e-22
 3.791894e+2	2.993100e-22
 3.925501e+2	2.612320e-22
 4.063803e+2	2.361720e-22
 4.206965e+2	2.275820e-22
 4.355158e+2	2.186900e-22
 4.508559e+2	2.094860e-22
 4.667351e+2	1.999590e-22
 4.831724e+2	1.900970e-22
 5.001872e+2	1.798880e-22
 5.178000e+2	1.693200e-22
 5.360318e+2	1.583810e-22
 5.549043e+2	1.470570e-22
 5.744399e+2	1.353360e-22
 5.946621e+2	1.232030e-22
 6.155950e+2	1.171930e-22
 6.372635e+2	1.132930e-22
 6.596934e+2	1.092550e-22
 6.829117e+2	1.050760e-22
 7.069458e+2	1.007500e-22
 7.318245e+2	9.627160e-23
 7.575776e+2	9.163600e-23
 7.842356e+2	8.683760e-23
 8.118305e+2	8.187050e-23
 8.403951e+2	7.672890e-23
 8.699636e+2	7.140660e-23
 9.005711e+2	6.589720e-23
 9.322543e+2	6.019420e-23
 9.650509e+2	5.429080e-23

!-----------------------------
!
!EXCITATION
!He -> He(Triplet)(19.82eV)
! 1.982000e+1
!SPECIES: e / He
!PROCESS: E + He -> E + He(Triplet)(19.82eV), Excitation
!PARAM.:  E = 19.82 eV, complete set
!COMMENT: EXC TRIPLET   ELOSS= 19.82.
!UPDATED: 2010-11-13 12:20:33
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(2)%REACTION        =           0,12,0,19.82
SR(2)%EnergySigma =
 1.982000e+1	0.000000e+0
 1.983000e+1	2.611110e-25
 1.985514e+1	9.175990e-23
 1.989152e+1	1.867450e-22
 1.992917e+1	2.850670e-22
 1.996815e+1	3.868450e-22
 2.000850e+1	4.725510e-22
 2.005027e+1	4.850800e-22
 2.009350e+1	4.980510e-22
 2.013826e+1	5.114770e-22
 2.018458e+1	5.253750e-22
 2.023254e+1	5.104780e-22
 2.028218e+1	4.806940e-22
 2.033356e+1	4.498640e-22
 2.038675e+1	4.179500e-22
 2.044181e+1	3.849140e-22
 2.049880e+1	3.507180e-22
 2.055780e+1	3.153200e-22
 2.061887e+1	3.032090e-22
 2.068209e+1	3.474610e-22
 2.074752e+1	3.932680e-22
 2.081526e+1	4.292370e-22
 2.088538e+1	4.257310e-22
 2.095796e+1	4.221020e-22
 2.103309e+1	4.188970e-22
 2.111087e+1	4.163040e-22
 2.119137e+1	4.136210e-22
 2.127471e+1	4.108430e-22
 2.136097e+1	4.143550e-22
 2.145027e+1	4.207330e-22
 2.154270e+1	4.273360e-22
 2.163838e+1	4.341700e-22
 2.173743e+1	4.412450e-22
 2.183995e+1	4.485680e-22
 2.194608e+1	4.561480e-22
 2.205594e+1	4.654070e-22
 2.216965e+1	4.764000e-22
 2.228737e+1	4.877790e-22
 2.240922e+1	4.995580e-22
 2.253535e+1	5.117510e-22
 2.266592e+1	5.243720e-22
 2.280107e+1	5.374370e-22
 2.294097e+1	5.509610e-22
 2.308579e+1	5.649600e-22
 2.323570e+1	5.794510e-22
 2.339088e+1	5.944520e-22
 2.355151e+1	6.099800e-22
 2.371779e+1	6.260530e-22
 2.388991e+1	6.426910e-22
 2.406807e+1	6.599140e-22
 2.425250e+1	6.777420e-22
 2.444341e+1	6.961970e-22
 2.464103e+1	7.153000e-22
 2.484560e+1	7.350740e-22
 2.505735e+1	7.495410e-22
 2.527654e+1	7.477880e-22
 2.550344e+1	7.459720e-22
 2.573831e+1	7.440940e-22
 2.598143e+1	7.421490e-22
 2.623310e+1	7.401350e-22
 2.649361e+1	7.380510e-22
 2.676328e+1	7.358940e-22
 2.704243e+1	7.336610e-22
 2.733138e+1	7.313490e-22
 2.763049e+1	7.289560e-22
 2.794011e+1	7.264790e-22
 2.826061e+1	7.239150e-22
 2.859237e+1	7.212610e-22
 2.893579e+1	7.185140e-22
 2.929129e+1	7.156700e-22
 2.965927e+1	7.127260e-22
 3.004018e+1	7.093170e-22
 3.043449e+1	7.026140e-22
 3.084264e+1	6.956750e-22
 3.126515e+1	6.884930e-22
 3.170250e+1	6.810580e-22
 3.215521e+1	6.733610e-22
 3.262384e+1	6.653950e-22
 3.310894e+1	6.571480e-22
 3.361108e+1	6.486120e-22
 3.413087e+1	6.397750e-22
 3.466893e+1	6.306280e-22
 3.522590e+1	6.211600e-22
 3.580244e+1	6.113590e-22
 3.639924e+1	6.012130e-22
 3.701701e+1	5.907110e-22
 3.765649e+1	5.798400e-22
 3.831845e+1	5.685860e-22
 3.900366e+1	5.569380e-22
 3.971296e+1	5.448800e-22
 4.044718e+1	5.328450e-22
 4.120721e+1	5.206850e-22
 4.199395e+1	5.080970e-22
 4.280833e+1	4.950670e-22
 4.365133e+1	4.815790e-22
 4.452396e+1	4.676170e-22
 4.542725e+1	4.531640e-22
 4.636229e+1	4.382030e-22
 4.733018e+1	4.227170e-22
 4.833209e+1	4.066870e-22
 4.936921e+1	3.900930e-22
 5.044278e+1	3.746870e-22
 5.155407e+1	3.613510e-22
 5.270442e+1	3.475470e-22
 5.389519e+1	3.332580e-22
 5.512781e+1	3.184660e-22
 5.640374e+1	3.031550e-22
 5.772451e+1	2.873060e-22
 5.909170e+1	2.709000e-22
 6.050694e+1	2.554380e-22
 6.197191e+1	2.422530e-22
 6.348836e+1	2.286050e-22
 6.505810e+1	2.144770e-22
 6.668301e+1	1.998530e-22
 6.836502e+1	1.847150e-22
 7.010614e+1	1.695750e-22
 7.190844e+1	1.623660e-22
 7.377409e+1	1.549040e-22
 7.570529e+1	1.471790e-22
 7.770437e+1	1.391830e-22
 7.977369e+1	1.309050e-22
 8.191573e+1	1.231030e-22
 8.413305e+1	1.151210e-22
 8.642830e+1	1.068580e-22
 8.880420e+1	9.830490e-23
 9.126360e+1	9.159920e-23
 9.380942e+1	8.676210e-23
 9.644471e+1	8.175500e-23
 9.917261e+1	7.657200e-23
 1.019964e+2	7.288380e-23
 1.049194e+2	6.978550e-23
 1.079451e+2	6.657820e-23
 1.110771e+2	6.325820e-23
 1.143193e+2	5.982160e-23
 1.176753e+2	5.626420e-23
 1.211493e+2	5.258170e-23
 1.247454e+2	4.876990e-23
 1.284678e+2	4.482410e-23
 1.323211e+2	4.073970e-23
 1.363098e+2	3.651170e-23
 1.404386e+2	3.213510e-23
 1.447125e+2	2.760470e-23
 1.491367e+2	2.291510e-23
 1.537163e+2	2.106350e-23
 1.584568e+2	1.986890e-23
 1.633640e+2	1.863230e-23
 1.684436e+2	1.735220e-23
 1.737017e+2	1.602720e-23
 1.791445e+2	1.465560e-23
 1.847787e+2	1.323580e-23
 1.906108e+2	1.176610e-23
 1.966479e+2	1.024470e-23
 2.028972e+2	9.281210e-24
 2.093661e+2	9.015990e-24
 2.160623e+2	8.741450e-24
 2.229938e+2	8.457250e-24
 2.301689e+2	8.163070e-24
 2.375962e+2	7.858560e-24
 2.452844e+2	7.543340e-24
 2.532429e+2	7.217040e-24
 2.614810e+2	6.879280e-24
 2.700086e+2	6.529650e-24
 2.788360e+2	6.167730e-24
 2.879735e+2	5.793090e-24
 2.974321e+2	5.405280e-24
 3.072231e+2	5.003850e-24
 3.173583e+2	4.588310e-24
 3.278495e+2	4.158170e-24
 3.387095e+2	3.712910e-24
 3.499511e+2	3.252000e-24
 3.615878e+2	2.774900e-24
 3.736334e+2	2.281030e-24
 3.861023e+2	1.769810e-24
 3.990094e+2	1.240610e-24
 4.123701e+2	1.176910e-24
 4.262003e+2	1.151090e-24
 4.405165e+2	1.124370e-24
 4.553358e+2	1.096710e-24
 4.706759e+2	1.068070e-24
 4.865551e+2	1.038430e-24
 5.029924e+2	1.007750e-24
 5.200072e+2	9.759860e-25
 5.376200e+2	9.431090e-25
 5.558518e+2	9.090770e-25
 5.747243e+2	8.738480e-25
 5.942599e+2	8.373810e-25
 6.144821e+2	7.996330e-25
 6.354150e+2	7.605590e-25
 6.570835e+2	7.201110e-25
 6.795135e+2	6.782420e-25
 7.027316e+2	6.349010e-25
 7.267658e+2	5.900370e-25
 7.516445e+2	5.435970e-25
 7.773976e+2	4.955250e-25
 8.040556e+2	4.457630e-25
 8.316505e+2	3.942520e-25
 8.602151e+2	3.409320e-25
 8.897836e+2	2.857370e-25
 9.203911e+2	2.286030e-25
 9.520743e+2	1.694610e-25
 9.848709e+2	1.082410e-25
!-----------------------------
!
!EXCITATION
!He -> He(Singlet)(20.61eV)
! 2.061000e+1
!SPECIES: e / He
!PROCESS: E + He -> E + He(Singlet)(20.61eV), Excitation
!PARAM.:  E = 20.61 eV, complete set
!COMMENT: EXC SINGLET   ELOSS= 20.61.
!UPDATED: 2010-11-13 12:20:57
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(3)%Reaction   = 0,12,0,20.61,
SR(3)%EnergySigma =
 2.061000e+1	0.000000e+0
 2.062000e+1	8.620720e-26
 2.064514e+1	3.029510e-23
 2.068152e+1	6.165480e-23
 2.071918e+1	9.411650e-23
 2.075815e+1	1.277190e-22
 2.079850e+1	1.625020e-22
 2.084027e+1	1.985080e-22
 2.088350e+1	2.357790e-22
 2.092826e+1	2.415230e-22
 2.097458e+1	2.276250e-22
 2.102254e+1	2.220280e-22
 2.107218e+1	2.264960e-22
 2.112356e+1	2.311210e-22
 2.117675e+1	2.359080e-22
 2.123181e+1	2.408630e-22
 2.128880e+1	2.459920e-22
 2.134780e+1	2.513020e-22
 2.140887e+1	2.567980e-22
 2.147209e+1	2.624880e-22
 2.153753e+1	2.687530e-22
 2.160526e+1	2.755260e-22
 2.167538e+1	2.825380e-22
 2.174796e+1	2.897960e-22
 2.182310e+1	2.973100e-22
 2.190087e+1	3.050870e-22
 2.198137e+1	3.131370e-22
 2.206471e+1	3.208240e-22
 2.215097e+1	3.285880e-22
 2.224027e+1	3.366240e-22
 2.233270e+1	3.449430e-22
 2.242838e+1	3.535540e-22
 2.252743e+1	3.631820e-22
 2.262995e+1	3.750740e-22
 2.273608e+1	3.873850e-22
 2.284594e+1	4.001290e-22
 2.295966e+1	4.133200e-22
 2.307737e+1	4.269750e-22
 2.319922e+1	4.411090e-22
 2.332535e+1	4.557410e-22
 2.345592e+1	4.708870e-22
 2.359107e+1	4.865640e-22
 2.373098e+1	5.027930e-22
 2.387580e+1	5.195920e-22
 2.402571e+1	5.369820e-22
 2.418088e+1	5.549820e-22
 2.434151e+1	5.736150e-22
 2.450779e+1	5.929030e-22
 2.467991e+1	6.128690e-22
 2.485808e+1	6.335370e-22
 2.504250e+1	6.524090e-22
 2.523341e+1	6.632270e-22
 2.543103e+1	6.744250e-22
 2.563560e+1	6.860170e-22
 2.584735e+1	6.980160e-22
 2.606654e+1	7.104370e-22
 2.629344e+1	7.232950e-22
 2.652831e+1	7.366040e-22
 2.677143e+1	7.503810e-22
 2.702310e+1	7.646420e-22
 2.728362e+1	7.794050e-22
 2.755328e+1	7.946860e-22
 2.783243e+1	8.105040e-22
 2.812138e+1	8.260690e-22
 2.842049e+1	8.410240e-22
 2.873011e+1	8.565050e-22
 2.905061e+1	8.725300e-22
 2.938237e+1	8.891190e-22
 2.972580e+1	9.062900e-22
 3.008129e+1	9.237390e-22
 3.044927e+1	9.406660e-22
 3.083019e+1	9.581880e-22
 3.122449e+1	9.763260e-22
 3.163264e+1	9.951020e-22
 3.205515e+1	1.014540e-21
 3.249250e+1	1.034650e-21
 3.294521e+1	1.055480e-21
 3.341384e+1	1.077040e-21
 3.389894e+1	1.099350e-21
 3.440108e+1	1.122450e-21
 3.492088e+1	1.146360e-21
 3.545893e+1	1.166520e-21
 3.601590e+1	1.186570e-21
 3.659244e+1	1.207330e-21
 3.718924e+1	1.228810e-21
 3.780701e+1	1.251050e-21
 3.844649e+1	1.274070e-21
 3.910845e+1	1.297900e-21
 3.979366e+1	1.322570e-21
 4.050296e+1	1.345090e-21
 4.123719e+1	1.367120e-21
 4.199721e+1	1.389920e-21
 4.278395e+1	1.413520e-21
 4.359833e+1	1.437950e-21
 4.444133e+1	1.463240e-21
 4.531396e+1	1.484400e-21
 4.621725e+1	1.497040e-21
 4.715229e+1	1.510130e-21
 4.812018e+1	1.523680e-21
 4.912209e+1	1.537710e-21
 5.015921e+1	1.553180e-21
 5.123278e+1	1.574660e-21
 5.234407e+1	1.596880e-21
 5.349442e+1	1.619890e-21
 5.468519e+1	1.643700e-21
 5.591781e+1	1.668360e-21
 5.719374e+1	1.693870e-21
 5.851452e+1	1.720290e-21
 5.988170e+1	1.747630e-21
 6.129694e+1	1.752590e-21
 6.276191e+1	1.755520e-21
 6.427836e+1	1.758560e-21
 6.584810e+1	1.761700e-21
 6.747301e+1	1.764950e-21
 6.915502e+1	1.768310e-21
 7.089614e+1	1.770900e-21
 7.269845e+1	1.772700e-21
 7.456409e+1	1.774560e-21
 7.649529e+1	1.776500e-21
 7.849437e+1	1.778490e-21
 8.056369e+1	1.780000e-21
 8.270574e+1	1.780000e-21
 8.492306e+1	1.780000e-21
 8.721830e+1	1.780000e-21
 8.959420e+1	1.780000e-21
 9.205360e+1	1.777950e-21
 9.459942e+1	1.775400e-21
 9.723471e+1	1.772770e-21
 9.996261e+1	1.770040e-21
 1.027864e+2	1.762200e-21
 1.057094e+2	1.754010e-21
 1.087351e+2	1.745540e-21
 1.118671e+2	1.736770e-21
 1.151093e+2	1.727690e-21
 1.184653e+2	1.718300e-21
 1.219393e+2	1.708570e-21
 1.255354e+2	1.698500e-21
 1.292578e+2	1.688080e-21
 1.331111e+2	1.677290e-21
 1.370998e+2	1.666120e-21
 1.412286e+2	1.654560e-21
 1.455025e+2	1.642590e-21
 1.499267e+2	1.630210e-21
 1.545063e+2	1.616480e-21
 1.592468e+2	1.602260e-21
 1.641540e+2	1.587540e-21
 1.692336e+2	1.572300e-21
 1.744917e+2	1.556520e-21
 1.799345e+2	1.540200e-21
 1.855687e+2	1.523290e-21
 1.914008e+2	1.505800e-21
 1.974379e+2	1.487690e-21
 2.036872e+2	1.470040e-21
 2.101561e+2	1.452580e-21
 2.168523e+2	1.434500e-21
 2.237838e+2	1.415780e-21
 2.309589e+2	1.396410e-21
 2.383862e+2	1.376360e-21
 2.460744e+2	1.355600e-21
 2.540329e+2	1.334110e-21
 2.622710e+2	1.311870e-21
 2.707986e+2	1.288840e-21
 2.796260e+2	1.265010e-21
 2.887635e+2	1.240340e-21
 2.982221e+2	1.214800e-21
 3.080131e+2	1.192370e-21
 3.181483e+2	1.170070e-21
 3.286395e+2	1.146990e-21
 3.394995e+2	1.123100e-21
 3.507411e+2	1.098370e-21
 3.623778e+2	1.072770e-21
 3.744234e+2	1.046270e-21
 3.868923e+2	1.018840e-21
 3.997994e+2	9.904410e-22
 4.131601e+2	9.728920e-22
 4.269903e+2	9.549130e-22
 4.413065e+2	9.363020e-22
 4.561258e+2	9.170360e-22
 4.714659e+2	8.970940e-22
 4.873451e+2	8.764510e-22
 5.037824e+2	8.558390e-22
 5.207972e+2	8.371230e-22
 5.384100e+2	8.177490e-22
 5.566418e+2	7.976940e-22
 5.755143e+2	7.769340e-22
 5.950499e+2	7.554450e-22
 6.152721e+2	7.393100e-22
 6.362050e+2	7.246570e-22
 6.578735e+2	7.094890e-22
 6.803034e+2	6.937880e-22
 7.035217e+2	6.775350e-22
 7.275558e+2	6.607110e-22
 7.524345e+2	6.432960e-22
 7.781876e+2	6.252690e-22
 8.048456e+2	6.075770e-22
 8.324405e+2	5.937800e-22
 8.610051e+2	5.794970e-22
 8.905736e+2	5.647130e-22
 9.211811e+2	5.494090e-22
 9.528643e+2	5.335680e-22
 9.856609e+2	5.171700e-22
!-----------------------------
!
!IONIZATION
!He -> He^+
! 2.458700e+1
!SPECIES: e / He
!PROCESS: E + He -> E + E + He+, Ionization
!PARAM.:  E = 24.587 eV, complete set
!UPDATED: 2010-11-13 12:22:01
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(4)%Reaction   = 0,13,1,24.587,
SR(4)%EnergySigma =
 2.459000e+1	0.000000e+0
 2.460000e+1	1.234870e-26
 2.462214e+1	4.339590e-24
 2.465852e+1	8.831680e-24
 2.469617e+1	1.348160e-23
 2.473515e+1	1.829500e-23
 2.477550e+1	2.327750e-23
 2.481727e+1	2.843510e-23
 2.486050e+1	3.377400e-23
 2.490526e+1	3.930050e-23
 2.495158e+1	4.502120e-23
 2.499954e+1	5.094290e-23
 2.504918e+1	5.690120e-23
 2.510056e+1	6.306730e-23
 2.515375e+1	6.945010e-23
 2.520881e+1	7.605720e-23
 2.526580e+1	8.289650e-23
 2.532480e+1	8.997610e-23
 2.538587e+1	9.730450e-23
 2.544909e+1	1.048900e-22
 2.551452e+1	1.127720e-22
 2.558226e+1	1.210360e-22
 2.565238e+1	1.295900e-22
 2.572496e+1	1.384450e-22
 2.580009e+1	1.476120e-22
 2.587787e+1	1.571000e-22
 2.595837e+1	1.669220e-22
 2.604171e+1	1.770050e-22
 2.612797e+1	1.873570e-22
 2.621727e+1	1.980720e-22
 2.630970e+1	2.091640e-22
 2.640538e+1	2.206460e-22
 2.650443e+1	2.325140e-22
 2.660695e+1	2.444060e-22
 2.671308e+1	2.567170e-22
 2.682294e+1	2.694610e-22
 2.693665e+1	2.826520e-22
 2.705437e+1	2.970680e-22
 2.717622e+1	3.129080e-22
 2.730235e+1	3.293060e-22
 2.743292e+1	3.462790e-22
 2.756807e+1	3.638490e-22
 2.770798e+1	3.820370e-22
 2.785280e+1	4.008630e-22
 2.800270e+1	4.203250e-22
 2.815788e+1	4.389460e-22
 2.831851e+1	4.582210e-22
 2.848479e+1	4.781750e-22
 2.865691e+1	4.988290e-22
 2.883507e+1	5.202090e-22
 2.901950e+1	5.423400e-22
 2.921041e+1	5.652500e-22
 2.940803e+1	5.889640e-22
 2.961260e+1	6.135110e-22
 2.982435e+1	6.389220e-22
 3.004354e+1	6.654430e-22
 3.027044e+1	6.938050e-22
 3.050531e+1	7.231640e-22
 3.074843e+1	7.535540e-22
 3.100010e+1	7.850130e-22
 3.126061e+1	8.175770e-22
 3.153028e+1	8.512850e-22
 3.180943e+1	8.861780e-22
 3.209838e+1	9.203300e-22
 3.239749e+1	9.517360e-22
 3.270711e+1	9.842460e-22
 3.302761e+1	1.017900e-21
 3.335937e+1	1.052730e-21
 3.370279e+1	1.088790e-21
 3.405829e+1	1.126120e-21
 3.442627e+1	1.164760e-21
 3.480718e+1	1.204750e-21
 3.520149e+1	1.246160e-21
 3.560964e+1	1.289010e-21
 3.603215e+1	1.333210e-21
 3.646950e+1	1.376950e-21
 3.692221e+1	1.422220e-21
 3.739084e+1	1.469080e-21
 3.787594e+1	1.517590e-21
 3.837808e+1	1.560250e-21
 3.889787e+1	1.601830e-21
 3.943593e+1	1.644870e-21
 3.999290e+1	1.689430e-21
 4.056944e+1	1.733280e-21
 4.116624e+1	1.778630e-21
 4.178401e+1	1.825580e-21
 4.242349e+1	1.874190e-21
 4.308545e+1	1.924490e-21
 4.377066e+1	1.976570e-21
 4.447996e+1	2.030480e-21
 4.521419e+1	2.083710e-21
 4.597421e+1	2.132350e-21
 4.676095e+1	2.182700e-21
 4.757533e+1	2.234820e-21
 4.841833e+1	2.288770e-21
 4.929096e+1	2.344620e-21
 5.019425e+1	2.400880e-21
 5.112929e+1	2.453240e-21
 5.209718e+1	2.507440e-21
 5.309909e+1	2.563550e-21
 5.413621e+1	2.621630e-21
 5.520978e+1	2.677970e-21
 5.632107e+1	2.720200e-21
 5.747142e+1	2.763910e-21
 5.866219e+1	2.809160e-21
 5.989481e+1	2.856000e-21
 6.117074e+1	2.895120e-21
 6.249151e+1	2.934750e-21
 6.385870e+1	2.975760e-21
 6.527394e+1	3.018220e-21
 6.673891e+1	3.062170e-21
 6.825536e+1	3.107660e-21
 6.982510e+1	3.154750e-21
 7.145001e+1	3.193350e-21
 7.313202e+1	3.232040e-21
 7.487314e+1	3.272080e-21
 7.667544e+1	3.313540e-21
 7.854109e+1	3.356440e-21
 8.047229e+1	3.395200e-21
 8.247137e+1	3.417180e-21
 8.454069e+1	3.439950e-21
 8.668273e+1	3.463510e-21
 8.890006e+1	3.487900e-21
 9.119530e+1	3.513150e-21
 9.357120e+1	3.539280e-21
 9.603060e+1	3.566340e-21
 9.857642e+1	3.594340e-21
 1.012117e+2	3.613640e-21
 1.039396e+2	3.621820e-21
 1.067634e+2	3.630290e-21
 1.096864e+2	3.639060e-21
 1.127121e+2	3.648140e-21
 1.158441e+2	3.657530e-21
 1.190863e+2	3.667260e-21
 1.224423e+2	3.667560e-21
 1.259163e+2	3.664080e-21
 1.295124e+2	3.660490e-21
 1.332348e+2	3.656770e-21
 1.370881e+2	3.652910e-21
 1.410768e+2	3.648920e-21
 1.452056e+2	3.644790e-21
 1.494795e+2	3.640520e-21
 1.539037e+2	3.624390e-21
 1.584833e+2	3.606070e-21
 1.632238e+2	3.587100e-21
 1.681310e+2	3.567480e-21
 1.732106e+2	3.547160e-21
 1.784687e+2	3.523350e-21
 1.839115e+2	3.497220e-21
 1.895457e+2	3.470180e-21
 1.953778e+2	3.442190e-21
 2.014149e+2	3.412640e-21
 2.076642e+2	3.380150e-21
 2.141331e+2	3.346510e-21
 2.208293e+2	3.311690e-21
 2.277608e+2	3.275640e-21
 2.349359e+2	3.238330e-21
 2.423632e+2	3.199710e-21
 2.500514e+2	3.159760e-21
 2.580099e+2	3.123150e-21
 2.662480e+2	3.085260e-21
 2.747756e+2	3.046030e-21
 2.836030e+2	3.005430e-21
 2.927405e+2	2.963390e-21
 3.021991e+2	2.921200e-21
 3.119902e+2	2.882040e-21
 3.221253e+2	2.841500e-21
 3.326165e+2	2.799530e-21
 3.434765e+2	2.756090e-21
 3.547181e+2	2.711130e-21
 3.663548e+2	2.664580e-21
 3.784004e+2	2.616400e-21
 3.908693e+2	2.566520e-21
 4.037764e+2	2.517920e-21
 4.171371e+2	2.475160e-21
 4.309673e+2	2.430900e-21
 4.452835e+2	2.385090e-21
 4.601028e+2	2.337670e-21
 4.754429e+2	2.288580e-21
 4.913221e+2	2.237770e-21
 5.077594e+2	2.191380e-21
 5.247742e+2	2.150540e-21
 5.423870e+2	2.108270e-21
 5.606188e+2	2.064510e-21
 5.794913e+2	2.019220e-21
 5.990269e+2	1.972340e-21
 6.192491e+2	1.931500e-21
 6.401820e+2	1.889640e-21
 6.618505e+2	1.846300e-21
 6.842804e+2	1.801440e-21
 7.074986e+2	1.759500e-21
 7.315328e+2	1.725850e-21
 7.564115e+2	1.691020e-21
 7.821646e+2	1.654970e-21
 8.088226e+2	1.616770e-21
 8.364175e+2	1.575370e-21
 8.649821e+2	1.532530e-21
 8.945506e+2	1.488170e-21
 9.251581e+2	1.454840e-21
 9.568413e+2	1.423160e-21
 9.896379e+2	1.390360e-21
!-----------------------------
